[0 1 1 1 1]

0.5714285714285715

[['lastmonth_activity (mean):', 165.65384615384616], ['lastmonth_activity (median):', 73.0], ['lastmonth_activity (standard deviation):', 284.0332293669446], ['lastyear_activity (mean):', 1502.923076923077], ['lastyear_activity (median):', 955.0], ['lastyear_activity (standard deviation):', 2192.6449584568304], ['number_of_employees (mean):', 26.884615384615383], ['number_of_employees (median):', 14.0], ['number_of_employees (standard deviation):', 31.35388578543581]]

[['corporation (%):', 0], ['lastmonth_activity (%):', 0], ['lastyear_activity (%):', 0], ['number_of_employees (%):', 0], ['exited (%):', 0]]

[['ingestion.py: ', 1.288955506999999], ['training.py: ', 1.4047640880000003]]

Package                             Version     Latest      Type
----------------------------------- ----------- ----------- -----
absl-py                             0.11.0      1.4.0       wheel
aiobotocore                         2.4.0       2.5.0       wheel
aiofiles                            22.1.0      23.1.0      wheel
aiohttp                             3.8.3       3.8.4       wheel
alabaster                           0.7.12      0.7.13      wheel
alembic                             1.9.2       1.11.1      wheel
altair                              4.1.0       5.0.0       wheel
anyconfig                           0.10.1      0.13.0      wheel
apache-airflow                      2.4.2       2.6.1       wheel
apache-airflow-providers-common-sql 1.2.0       1.4.0       wheel
apache-airflow-providers-ftp        3.1.0       3.3.1       wheel
apache-airflow-providers-http       4.0.0       4.3.0       wheel
apache-airflow-providers-imap       3.0.0       3.1.1       wheel
apache-airflow-providers-sqlite     3.2.1       3.3.2       wheel
apispec                             3.3.2       6.3.0       wheel
applaunchservices                   0.2.1       0.3.0       wheel
appscript                           1.0.1       1.2.2       wheel
arch                                4.15        5.3.1       wheel
argcomplete                         2.0.0       3.0.8       wheel
argh                                0.26.2      0.27.2      wheel
asn1crypto                          1.3.0       1.5.1       wheel
astroid                             2.3.3       2.15.5      wheel
astropy                             4.0         4.3.1       wheel
atomicwrites                        1.3.0       1.4.1       sdist
atpublic                            2.3         3.1.1       wheel
attrs                               22.2.0      23.1.0      wheel
Automat                             20.2.0      22.10.0     wheel
autopep8                            1.4.4       2.0.2       wheel
Babel                               2.10.3      2.12.1      wheel
backports.functools-lru-cache       1.6.1       1.6.4       wheel
beautifulsoup4                      4.8.2       4.12.2      wheel
bitarray                            1.2.1       2.7.3       wheel
bleach                              3.1.0       6.0.0       wheel
blinker                             1.5         1.6.2       wheel
bokeh                               1.4.0       2.4.3       wheel
boto3                               1.26.13     1.26.137    wheel
botocore                            1.27.59     1.29.137    wheel
Bottleneck                          1.3.2       1.3.7       wheel
cachelib                            0.9.0       0.10.2      wheel
cachetools                          4.2.4       5.3.0       wheel
certifi                             2022.12.7   2023.5.7    wheel
cffi                                1.14.0      1.15.1      wheel
charset-normalizer                  3.0.1       3.1.0       wheel
colorama                            0.4.5       0.4.6       wheel
colorlog                            4.8.0       6.7.0       wheel
configobj                           5.0.6       5.0.8       wheel
ConfigSpace                         0.4.21      0.6.1       wheel
confuse                             1.4.0       2.0.1       wheel
connexion                           2.14.1      2.14.2      wheel
contextlib2                         0.6.0.post1 21.6.0      wheel
cron-descriptor                     1.2.31      1.4.0       sdist
croniter                            1.3.7       1.3.14      wheel
cryptography                        2.8         40.0.2      wheel
cssselect                           1.1.0       1.2.0       wheel
cycler                              0.10.0      0.11.0      wheel
Cython                              0.29.15     0.29.34     wheel
cytoolz                             0.10.1      0.12.1      wheel
dask                                2.11.0      2022.2.0    wheel
databricks-cli                      0.17.4      0.17.7      sdist
defusedxml                          0.6.0       0.7.1       wheel
diff-match-patch                    20181111    20230430    wheel
diskcache                           5.2.1       5.6.1       wheel
distributed                         2.11.0      2022.2.0    wheel
distro                              1.6.0       1.8.0       wheel
dnspython                           2.2.1       2.3.0       wheel
docker                              6.0.1       6.1.2       wheel
docutils                            0.16        0.20.1      wheel
dpath                               2.0.1       2.1.5       wheel
dulwich                             0.20.24     0.21.5      wheel
dvc                                 2.6.3       2.10.2      wheel
email-validator                     1.3.0       2.0.0.post2 wheel
et-xmlfile                          1.0.1       1.1.0       wheel
exceptiongroup                      1.0.2       1.1.1       wheel
fastapi                             0.85.2      0.95.2      wheel
fastjsonschema                      2.16.2      2.17.0      wheel
filelock                            3.0.12      3.12.0      wheel
flake8                              3.7.9       5.0.4       wheel
Flask                               2.2.2       2.2.5       wheel
Flask-AppBuilder                    4.1.4       4.3.1       wheel
Flask-Babel                         2.0.0       3.1.0       wheel
Flask-Caching                       2.0.1       2.0.2       wheel
Flask-Session                       0.4.0       0.5.0       wheel
Flask-SQLAlchemy                    2.5.1       3.0.3       wheel
Flask-WTF                           1.0.1       1.1.1       wheel
flufl.lock                          3.2         7.1.1       wheel
fsspec                              2022.11.0   2023.1.0    wheel
ftfy                                6.0.3       6.1.1       wheel
funcy                               1.16        2.0         wheel
future                              0.18.2      0.18.3      sdist
gast                                0.3.3       0.5.4       wheel
gevent                              21.8.0      22.10.2     wheel
GitPython                           3.1.30      3.1.31      wheel
gmpy2                               2.0.8       2.1.5       wheel
google-auth                         1.23.0      2.18.1      wheel
google-auth-oauthlib                0.4.2       1.0.0       wheel
grandalf                            0.6         0.8         wheel
greenlet                            1.1.3.post0 2.0.2       wheel
grpcio                              1.33.2      1.54.2      wheel
h2                                  3.2.0       4.1.0       wheel
h5py                                2.10.0      3.8.0       wheel
hpack                               3.0.0       4.0.0       wheel
html5lib                            1.0.1       1.1         wheel
httpcore                            0.15.0      0.17.1      wheel
httpx                               0.23.0      0.24.1      wheel
hyperframe                          5.2.0       6.0.1       wheel
hypothesis                          5.5.4       6.75.3      wheel
ImageHash                           4.2.0       4.3.1       wheel
imageio                             2.6.1       2.28.1      wheel
imagesize                           1.2.0       1.4.1       wheel
imbalanced-learn                    0.7.0       0.10.1      wheel
importlib-metadata                  4.13.0      6.6.0       wheel
importlib-resources                 5.10.2      5.12.0      wheel
incremental                         21.3.0      22.10.0     wheel
intervaltree                        3.0.2       3.1.0       sdist
ipykernel                           5.1.4       6.16.2      wheel
ipywidgets                          7.5.1       8.0.6       wheel
isort                               4.3.21      5.11.5      wheel
itemadapter                         0.2.0       0.8.0       wheel
itemloaders                         1.0.4       1.1.0       wheel
jmespath                            0.10.0      1.0.1       wheel
joblib                              0.14.1      1.2.0       wheel
json5                               0.9.1       0.9.14      wheel
jsonschema                          4.16.0      4.17.3      wheel
jupyter_client                      7.4.5       7.4.9       wheel
jupyter-console                     6.1.0       6.6.3       wheel
